EGUNAK-DÍAS,,ITSASGORA-PLEAMARES ,,,,URTARRILA 2019 ENERO,,,
hila-,aste-,GOIZEZ - MAÑANA,,,,ARRATSALDEZ - TARDE,,,
bete-,koak,,,,,,,,
,,Orduak,Nibel e. b. i. b.,,,Orduak,Nibel e. b. i. b.,,
koak,de la,Horas,Nivel s. b. v. e.,,,Horas,Nivel s. b. v. e.,,
del,se-,,,,,,,,
,,ord. min.,m.ak zm.ak,o. haz.,,ord. min.,m.ak zm.ak,o. haz.,
mes,mana,h. m.,mts. cs.,p. pul.,,h. m.,mts. cs.,p. pul.,
1,M,12 18 ,"3,62 ",11,10,— ,— ,— ,—
2,M,00 48 ,"3,65 ",11,11,13 15 ,"3,68 ",12,0
3,J,01 37 ,"3,78 ",12,4,14 02 ,"3,75 ",12,3
4,V,02 20 ,"3,91 ",12,9,14 44 ,"3,81 ",12,5
5,S,02 58 ,"4,00 ",13,1,15 21 ,"3,86 ",12,7
6,,03 34 ,"4,07 ",13,4,15 55 ,"3,87 ",12,8
7,L,04 08 ,"4,09 ",13,5,16 28 ,"3,85 ",12,7
8,M,04 41 ,"4,07 ",13,4,17 00 ,"3,80 ",12,5
9,M,05 14 ,"4,01 ",13,1,17 33 ,"3,72 ",12,2
10,J,05 49 ,"3,92 ",12,10,18 07 ,"3,61 ",11 10,
11,V,06 26 ,"3,80 ",12,5,18 45 ,"3,50 ",11,5
12,S,07 06 ,"3,67 ",12,0,19 28 ,"3,38 ",11,1
13,D,07 53 ,"3,53 ",11,6,20 21 ,"3,27 ",10,8
14,,08 49 ,"3,41 ",11,2,21 25 ,"3,22 ",10,6
15,M,09 56 ,"3,35 ",10,11,22 37 ,"3,26 ",10,8
16,M,11 08 ,"3,39 ",11,1,23 46 ,"3,40 ",11,1
17,J,12 14 ,"3,53 ",11,6,— ,— ,— ,—
18,V,00 45 ,"3,63 ",11,10,13 13 ,"3,74 ",12,3
19,S,01 38 ,"3,90 ",12,9,14 06 ,"3,98 ",13,0
20,D,02 27 ,"4,16 ",13,7,14 55 ,"4,19 ",13,8
21,,03 15 ,"4,40 ",14,5,15 43 ,"4,34 ",14,2
22,M,04 02 ,"4,56 ",14,11,16 31 ,"4,41 ",14,5
23,M,04 49 ,"4,63 ",15,2,17 19 ,"4,37 ",14,4
24,J,05 37 ,"4,57 ",14,11,18 07 ,"4,23 ",13 10,
25,V,06 27 ,"4,40 ",14,5,18 57 ,"4,02 ",13,2
26,S,07 18 ,"4,15 ",13,7,19 50 ,"3,77 ",12,4
27,,08 14 ,"3,85 ",12,7,20 49 ,"3,54 ",11,7
28,L,09 18 ,"3,56 ",11,8,21 58 ,"3,37 ",11,0
29,M,10 33 ,"3,37 ",11,0,23 13 ,"3,32 ",10 10,
30,M,11 51 ,"3,31 ",10,10,— ,— ,— ,—
31,J,00 22 ,"3,39 ",11,1,12 58 ,"3,36 ",11,0
EGUNAK-DÍAS,,ITSASBEHERA-BAJAMARES ,,,,URTARRILA 2019 ENERO,,,
hila-,aste-,GOIZEZ - MAÑANA,,,,ARRATSALDEZ - TARDE,,,
bete-,koak,,,,,,,,
,,Orduak,Nibel e. b. i. b.,,,Orduak,Nibel e. b. i. b.,,
koak,de la,Horas,Nivel s. b. v. e.,,,Horas,Nivel s. b. v. e.,,
del,se-,,,,,,,,
,,ord. min.,m.ak zm.ak,o. haz.,,ord. min.,m.ak zm.ak,o. haz.,
mes,mana,h. m.,mts. cs.,p. pul.,,h. m.,mts. cs.,p. pul.,
1,M,05 45 ,"1,38 ",4,6,18 23 ,"1,28 ",4,2
2,M,06 46 ,"1,29 ",4,2,19 16 ,"1,20 ",3 11,
3,J,07 38 ,"1,16 ",3,9,20 01 ,"1,11 ",3,7
4,V,08 23 ,"1,04 ",3,4,20 41 ,"1,03 ",3,4
5,S,09 04 ,"0,95 ",3,1,21 19 ,"0,97 ",3,2
6,,09 42 ,"0,89 ",2,11,21 55 ,"0,94 ",3,1
7,L,10 18 ,"0,87 ",2,10,22 29 ,"0,96 ",3,1
8,M,10 53 ,"0,89 ",2,11,23 03 ,"1,01 ",3,3
9,M,11 27 ,"0,96 ",3,1,23 37 ,"1,10 ",3,7
10,J,12 02 ,"1,06 ",3,5,— ,— ,— ,—
11,V,00 13 ,"1,21 ",3,11,12 39 ,"1,18 ",3 10,
12,S,00 51 ,"1,34 ",4,4,13 19 ,"1,32 ",4,3
13,D,01 35 ,"1,47 ",4,9,14 07 ,"1,45 ",4,9
14,,02 28 ,"1,59 ",5,2,15 03 ,"1,55 ",5,1
15,M,03 33 ,"1,66 ",5,5,16 09 ,"1,58 ",5,2
16,M,04 45 ,"1,62 ",5,3,17 18 ,"1,50 ",4 11,
17,J,05 54 ,"1,47 ",4,9,18 21 ,"1,33 ",4,4
18,V,06 54 ,"1,23 ",4,0,19 16 ,"1,09 ",3,6
19,S,07 48 ,"0,94 ",3,1,20 07 ,"0,84 ",2,9
20,D,08 38 ,"0,64 ",2,1,20 55 ,"0,62 ",2,0
21,,09 27 ,"0,39 ",1,3,21 42 ,"0,45 ",1,5
22,M,10 14 ,"0,23 ",0,9,22 28 ,"0,37 ",1,2
23,M,11 02 ,"0,19 ",0,7,23 16 ,"0,39 ",1,3
24,J,11 50 ,"0,28 ",0,11,— ,— ,— ,—
25,V,00 04 ,"0,51 ",1,8,12 39 ,"0,48 ",1,6
26,S,00 54 ,"0,71 ",2,3,13 31 ,"0,76 ",2,5
27,,01 47 ,"0,97 ",3,2,14 27 ,"1,06 ",3,5
28,L,02 47 ,"1,23 ",4,0,15 30 ,"1,32 ",4,3
29,M,03 56 ,"1,43 ",4,8,16 42 ,"1,48 ",4 10,
30,M,05 12 ,"1,51 ",4,11,17 55 ,"1,50 ",4 11,
31,J,06 25 ,"1,45 ",4,9,18 57 ,"1,41 ",4,7
EGUNAK-DÍAS,,ITSASGORA-PLEAMARES ,,,,OTSAILA 2019 FEBRERO,,,
hila-,aste-,GOIZEZ - MAÑANA,,,,ARRATSALDEZ - TARDE,,,
bete-,koak,,,,,,,,
,,Orduak,Nibel e. b. i. b.,,,Orduak,Nibel e. b. i. b.,,
koak,de la,Horas,Nivel s. b. v. e.,,,Horas,Nivel s. b. v. e.,,
del,se-,,,,,,,,
,,ord. min.,m.ak zm.ak,o. haz.,,ord. min.,m.ak zm.ak,o. haz.,
mes,mana,h. m.,mts. cs.,p. pul.,,h. m.,mts. cs.,p. pul.,
1,V,01 20 ,"3,53 ",11,6,13 51 ,"3,47 ",11,4
2,S,02 06 ,"3,69 ",12,1,14 33 ,"3,59 ",11,9
3,D,02 45 ,"3,84 ",12,7,15 08 ,"3,70 ",12,1
4,,03 19 ,"3,96 ",12,11,15 40 ,"3,78 ",12,4
5,M,03 51 ,"4,04 ",13,3,16 10 ,"3,83 ",12,6
6,M,04 22 ,"4,08 ",13,4,16 39 ,"3,85 ",12,7
7,J,04 53 ,"4,08 ",13,4,17 09 ,"3,83 ",12,6
8,V,05 25 ,"4,04 ",13,3,17 40 ,"3,78 ",12,4
9,S,05 58 ,"3,95 ",12,11,18 13 ,"3,69 ",12,1
10,D,06 33 ,"3,82 ",12,6,18 49 ,"3,57 ",11,8
11,L,07 13 ,"3,66 ",12,0,19 32 ,"3,44 ",11,3
12,,08 01 ,"3,49 ",11,5,20 27 ,"3,31 ",10 10,
13,M,09 02 ,"3,33 ",10,11,21 39 ,"3,23 ",10,7
14,J,10 22 ,"3,27 ",10,8,23 03 ,"3,29 ",10,9
15,V,11 45 ,"3,36 ",11,0,— ,— ,— ,—
16,S,00 19 ,"3,49 ",11,5,12 55 ,"3,59 ",11,9
17,D,01 21 ,"3,79 ",12,5,13 53 ,"3,88 ",12,8
18,L,02 14 ,"4,12 ",13,6,14 44 ,"4,16 ",13,7
19,,03 02 ,"4,42 ",14,6,15 31 ,"4,37 ",14,4
20,M,03 49 ,"4,63 ",15,2,16 16 ,"4,48 ",14,8
21,J,04 34 ,"4,72 ",15,5,17 00 ,"4,47 ",14,7
22,V,05 19 ,"4,66 ",15,3,17 44 ,"4,35 ",14,3
23,S,06 04 ,"4,46 ",14,7,18 28 ,"4,13 ",13,6
24,D,06 50 ,"4,16 ",13,7,19 14 ,"3,85 ",12,7
25,L,07 39 ,"3,80 ",12,5,20 06 ,"3,56 ",11,8
26,,08 35 ,"3,45 ",11,3,21 09 ,"3,31 ",10 10,
27,M,09 48 ,"3,17 ",10,4,22 29 ,"3,18 ",10,5
28,J,11 19 ,"3,07 ",10,0,23 51 ,"3,21 ",10,6
EGUNAK-DÍAS,,ITSASBEHERA-BAJAMARES ,,,,OTSAILA 2019 FEBRERO,,,
hila-,aste-,GOIZEZ - MAÑANA,,,,ARRATSALDEZ - TARDE,,,
bete-,koak,,,,,,,,
,,Orduak,Nibel e. b. i. b.,,,Orduak,Nibel e. b. i. b.,,
koak,de la,Horas,Nivel s. b. v. e.,,,Horas,Nivel s. b. v. e.,,
del,se-,,,,,,,,
,,ord. min.,m.ak zm.ak,o. haz.,,ord. min.,m.ak zm.ak,o. haz.,
mes,mana,h. m.,mts. cs.,p. pul.,,h. m.,mts. cs.,p. pul.,
1,V,07 25 ,"1,31 ",4,3,19 46 ,"1,27 ",4,1
2,S,08 12 ,"1,15 ",3,9,20 28 ,"1,12 ",3,8
3,D,08 52 ,"1,00 ",3,3,21 05 ,"0,99 ",3,2
4,,09 28 ,"0,87 ",2,10,21 39 ,"0,90 ",2 11,
5,M,10 01 ,"0,80 ",2,7,22 11 ,"0,85 ",2,9
6,M,10 33 ,"0,76 ",2,5,22 43 ,"0,84 ",2,9
7,J,11 03 ,"0,78 ",2,6,23 14 ,"0,87 ",2 10,
8,V,11 34 ,"0,84 ",2,9,23 45 ,"0,95 ",3,1
9,S,12 07 ,"0,94 ",3,1,— ,— ,— ,—
10,D,00 19 ,"1,06 ",3,5,12 42 ,"1,08 ",3,6
11,L,00 57 ,"1,20 ",3,11,13 22 ,"1,24 ",4,0
12,,01 42 ,"1,36 ",4,5,14 10 ,"1,40 ",4,7
13,M,02 40 ,"1,51 ",4,11,15 13 ,"1,53 ",5,0
14,J,03 54 ,"1,58 ",5,2,16 30 ,"1,56 ",5,1
15,V,05 17 ,"1,50 ",4,11,17 50 ,"1,43 ",4,8
16,S,06 32 ,"1,25 ",4,1,18 56 ,"1,17 ",3 10,
17,D,07 33 ,"0,91 ",2,11,19 52 ,"0,86 ",2,9
18,L,08 25 ,"0,56 ",1,10,20 42 ,"0,56 ",1 10,
19,,09 14 ,"0,26 ",0,10,21 28 ,"0,33 ",1,0
20,M,10 00 ,"0,07 ",0,2,22 14 ,"0,20 ",0,7
21,J,10 45 ,"0,03 ",0,1,22 58 ,"0,19 ",0,7
22,V,11 29 ,"0,14 ",0,5,23 43 ,"0,32 ",1,0
23,S,12 14 ,"0,39 ",1,3,— ,— ,— ,—
24,D,00 29 ,"0,55 ",1,9,12 59 ,"0,71 ",2,3
25,L,01 16 ,"0,86 ",2,9,13 48 ,"1,07 ",3,6
26,,02 10 ,"1,19 ",3,10,14 45 ,"1,40 ",4,7
27,M,03 15 ,"1,47 ",4,9,15 57 ,"1,63 ",5,4
28,J,04 37 ,"1,62 ",5,3,17 21 ,"1,68 ",5,6
EGUNAK-DÍAS,,ITSASGORA-PLEAMARES ,,,,MARTXOA 2019 MARZO,,,
hila-,aste-,GOIZEZ - MAÑANA,,,,ARRATSALDEZ - TARDE,,,
bete-,koak,,,,,,,,
,,Orduak,Nibel e. b. i. b.,,,Orduak,Nibel e. b. i. b.,,
koak,de la,Horas,Nivel s. b. v. e.,,,Horas,Nivel s. b. v. e.,,
del,se-,,,,,,,,
,,ord. min.,m.ak zm.ak,o. haz.,,ord. min.,m.ak zm.ak,o. haz.,
mes,mana,h. m.,mts. cs.,p. pul.,,h. m.,mts. cs.,p. pul.,
1,V,12 38 ,"3,14 ",10,3,— ,— ,— ,—
2,S,00 57 ,"3,36 ",11,0,13 34 ,"3,29 ",10,9
3,D,01 46 ,"3,54 ",11,7,14 15 ,"3,47 ",11,4
4,L,02 25 ,"3,73 ",12,2,14 48 ,"3,63 ",11 10,
5,M,02 58 ,"3,89 ",12,9,15 18 ,"3,77 ",12,4
6,,03 29 ,"4,02 ",13,2,15 47 ,"3,88 ",12,8
7,J,03 59 ,"4,11 ",13,5,16 15 ,"3,94 ",12 11,
8,V,04 28 ,"4,15 ",13,7,16 43 ,"3,97 ",13,0
9,S,04 59 ,"4,14 ",13,6,17 12 ,"3,95 ",12 11,
10,D,05 31 ,"4,07 ",13,4,17 43 ,"3,88 ",12,8
11,L,06 04 ,"3,94 ",12,11,18 18 ,"3,76 ",12,4
12,M,06 42 ,"3,76 ",12,4,18 58 ,"3,61 ",11 10,
13,M,07 28 ,"3,55 ",11,7,19 49 ,"3,43 ",11,3
14,,08 28 ,"3,34 ",10,11,21 00 ,"3,29 ",10,9
15,V,09 53 ,"3,22 ",10,6,22 32 ,"3,28 ",10,9
16,S,11 26 ,"3,30 ",10,9,23 58 ,"3,47 ",11,4
17,D,12 41 ,"3,55 ",11,7,— ,— ,— ,—
18,L,01 04 ,"3,79 ",12,5,13 39 ,"3,87 ",12,8
19,M,01 58 ,"4,14 ",13,6,14 29 ,"4,18 ",13,8
20,M,02 46 ,"4,44 ",14,6,15 14 ,"4,40 ",14,5
21,,03 31 ,"4,64 ",15,2,15 56 ,"4,52 ",14,9
22,V,04 14 ,"4,71 ",15,5,16 37 ,"4,52 ",14,9
23,S,04 57 ,"4,62 ",15,1,17 18 ,"4,40 ",14,5
24,D,05 39 ,"4,41 ",14,5,17 58 ,"4,18 ",13,8
25,L,06 21 ,"4,09 ",13,5,18 40 ,"3,91 ",12,9
26,M,07 05 ,"3,73 ",12,2,19 27 ,"3,61 ",11 10,
27,M,07 55 ,"3,38 ",11,1,20 24 ,"3,34 ",10 11,
28,,09 03 ,"3,09 ",10,1,21 40 ,"3,16 ",10,4
29,V,10 37 ,"2,96 ",9,8,23 09 ,"3,14 ",10,3
30,S,12 05 ,"3,04 ",9,11,— ,— ,— ,—
31,D,00 21 ,"3,27 ",10,8,13 03 ,"3,21 ",10,6
EGUNAK-DÍAS,,ITSASBEHERA-BAJAMARES ,,,,MARTXOA 2019 MARZO,,,
hila-,aste-,GOIZEZ - MAÑANA,,,,ARRATSALDEZ - TARDE,,,
bete-,koak,,,,,,,,
,,Orduak,Nibel e. b. i. b.,,,Orduak,Nibel e. b. i. b.,,
koak,de la,Horas,Nivel s. b. v. e.,,,Horas,Nivel s. b. v. e.,,
del,se-,,,,,,,,
,,ord. min.,m.ak zm.ak,o. haz.,,ord. min.,m.ak zm.ak,o. haz.,
mes,mana,h. m.,mts. cs.,p. pul.,,h. m.,mts. cs.,p. pul.,
1,V,06 01 ,"1,58 ",5,2,18 34 ,"1,58 ",5,2
2,S,07 07 ,"1,42 ",4,7,19 28 ,"1,39 ",4,6
3,D,07 55 ,"1,22 ",4,0,20 10 ,"1,19 ",3 10,
4,L,08 33 ,"1,02 ",3,4,20 45 ,"1,01 ",3,3
5,M,09 07 ,"0,86 ",2,9,21 18 ,"0,87 ",2 10,
6,,09 37 ,"0,75 ",2,5,21 48 ,"0,77 ",2,6
7,J,10 07 ,"0,68 ",2,2,22 18 ,"0,72 ",2,4
8,V,10 36 ,"0,67 ",2,2,22 48 ,"0,72 ",2,4
9,S,11 05 ,"0,70 ",2,3,23 19 ,"0,77 ",2,6
10,D,11 36 ,"0,79 ",2,7,23 52 ,"0,87 ",2 10,
11,L,12 10 ,"0,93 ",3,0,— ,— ,— ,—
12,M,00 28 ,"1,02 ",3,4,12 48 ,"1,11 ",3,7
13,M,01 12 ,"1,20 ",3,11,13 34 ,"1,32 ",4,3
14,,02 07 ,"1,39 ",4,6,14 35 ,"1,51 ",4 11,
15,V,03 22 ,"1,52 ",4,11,15 57 ,"1,60 ",5,2
16,S,04 53 ,"1,48 ",4,10,17 27 ,"1,49 ",4 10,
17,D,06 15 ,"1,22 ",4,0,18 39 ,"1,21 ",3 11,
18,L,07 18 ,"0,86 ",2,9,19 36 ,"0,87 ",2 10,
19,M,08 10 ,"0,51 ",1,8,20 25 ,"0,55 ",1,9
20,M,08 56 ,"0,23 ",0,9,21 11 ,"0,30 ",0 11,
21,,09 40 ,"0,07 ",0,2,21 54 ,"0,17 ",0,6
22,V,10 23 ,"0,06 ",0,2,22 37 ,"0,17 ",0,6
23,S,11 04 ,"0,20 ",0,7,23 20 ,"0,31 ",1,0
24,D,11 45 ,"0,46 ",1,6,— ,— ,— ,—
25,L,00 03 ,"0,55 ",1,9,12 27 ,"0,79 ",2,7
26,M,00 47 ,"0,87 ",2,10,13 12 ,"1,14 ",3,8
27,M,01 37 ,"1,20 ",3,11,14 03 ,"1,47 ",4,9
28,,02 38 ,"1,50 ",4,11,15 12 ,"1,72 ",5,7
29,V,03 58 ,"1,67 ",5,5,16 39 ,"1,80 ",5 10,
30,S,05 26 ,"1,66 ",5,5,18 01 ,"1,70 ",5,6
31,D,06 36 ,"1,50 ",4,11,18 58 ,"1,50 ",4 11,
EGUNAK-DÍAS,,ITSASGORA-PLEAMARES ,,,,,APIRILA 2019 ABRIL,,
hila-,aste-,GOIZEZ - MAÑANA,,,,ARRATSALDEZ - TARDE,,,
bete-,koak,,,,,,,,
,,Orduak,Nibel e. b. i. b.,,,Orduak,Nibel e. b. i. b.,,
koak,de la,Horas,Nivel s. b. v. e.,,,Horas,Nivel s. b. v. e.,,
del,se-,,,,,,,,
,,ord. min.,m.ak zm.ak,o. haz.,,ord. min.,m.ak zm.ak,o. haz.,
mes,mana,h. m.,mts. cs.,p. pul.,,h. m.,mts. cs.,p. pul.,
1,L,01 13 ,"3,46 ",11,4,13 45 ,"3,41 ",11,2
2,M,01 54 ,"3,66 ",12,0,14 19 ,"3,61 ",11 10,
3,M,02 28 ,"3,85 ",12,7,14 49 ,"3,79 ",12,5
4,J,03 00 ,"4,01 ",13,1,15 18 ,"3,93 ",12 10,
5,,03 31 ,"4,13 ",13,6,15 46 ,"4,04 ",13,3
6,S,04 01 ,"4,19 ",13,8,16 15 ,"4,10 ",13,5
7,D,04 33 ,"4,20 ",13,9,16 46 ,"4,10 ",13,5
8,L,05 06 ,"4,14 ",13,6,17 18 ,"4,04 ",13,3
9,M,05 41 ,"4,01 ",13,1,17 55 ,"3,92 ",12 10,
10,M,06 22 ,"3,82 ",12,6,18 37 ,"3,75 ",12,3
11,J,07 10 ,"3,60 ",11,9,19 30 ,"3,56 ",11,8
12,,08 15 ,"3,38 ",11,1,20 43 ,"3,40 ",11,1
13,S,09 41 ,"3,26 ",10,8,22 15 ,"3,38 ",11,1
14,D,11 12 ,"3,36 ",11,0,23 40 ,"3,56 ",11,8
15,L,12 25 ,"3,60 ",11,9,— ,— ,— ,—
16,M,00 46 ,"3,85 ",12,7,13 21 ,"3,90 ",12,9
17,M,01 39 ,"4,15 ",13,7,14 09 ,"4,17 ",13,8
18,J,02 27 ,"4,40 ",14,5,14 52 ,"4,37 ",14,4
19,,03 11 ,"4,54 ",14,10,15 33 ,"4,47 ",14,7
20,S,03 53 ,"4,57 ",14,11,16 13 ,"4,47 ",14,7
21,D,04 34 ,"4,46 ",14,7,16 52 ,"4,37 ",14,4
22,L,05 14 ,"4,25 ",13,11,17 31 ,"4,18 ",13,8
23,M,05 54 ,"3,98 ",13,0,18 11 ,"3,95 ",12 11,
24,M,06 36 ,"3,67 ",12,0,18 55 ,"3,68 ",12,0
25,J,07 23 ,"3,37 ",11,0,19 47 ,"3,43 ",11,3
26,,08 23 ,"3,13 ",10,3,20 54 ,"3,24 ",10,7
27,S,09 44 ,"2,99 ",9,9,22 14 ,"3,17 ",10,4
28,D,11 11 ,"3,02 ",9,10,23 29 ,"3,24 ",10,7
29,L,12 15 ,"3,17 ",10,4,— ,— ,— ,—
30,M,00 27 ,"3,40 ",11,1,13 02 ,"3,37 ",11,0
EGUNAK-DÍAS,,ITSASBEHERA-BAJAMARES ,,,,,APIRILA 2019 ABRIL,,
hila-,aste-,GOIZEZ - MAÑANA,,,,ARRATSALDEZ - TARDE,,,
bete-,koak,,,,,,,,
,,Orduak,Nibel e. b. i. b.,,,Orduak,Nibel e. b. i. b.,,
koak,de la,Horas,Nivel s. b. v. e.,,,Horas,Nivel s. b. v. e.,,
del,se-,,,,,,,,
,,ord. min.,m.ak zm.ak,o. haz.,,ord. min.,m.ak zm.ak,o. haz.,
mes,mana,h. m.,mts. cs.,p. pul.,,h. m.,mts. cs.,p. pul.,
1,L,07 26 ,"1,29 ",4,2,19 41 ,"1,28 ",4,2
2,M,08 04 ,"1,09 ",3,6,20 17 ,"1,09 ",3,6
3,M,08 37 ,"0,92 ",3,0,20 50 ,"0,92 ",3,0
4,J,09 07 ,"0,78 ",2,6,21 20 ,"0,79 ",2,7
5,,09 37 ,"0,69 ",2,3,21 51 ,"0,70 ",2,3
6,S,10 06 ,"0,65 ",2,1,22 21 ,"0,67 ",2,2
7,D,10 36 ,"0,67 ",2,2,22 54 ,"0,70 ",2,3
8,L,11 09 ,"0,75 ",2,5,23 29 ,"0,79 ",2,7
9,M,11 44 ,"0,88 ",2,10,— ,— ,— ,—
10,M,00 08 ,"0,93 ",3,0,12 24 ,"1,07 ",3,6
11,J,00 54 ,"1,12 ",3,8,13 13 ,"1,29 ",4,2
12,,01 52 ,"1,31 ",4,3,14 16 ,"1,50 ",4 11,
13,S,03 08 ,"1,44 ",4,8,15 40 ,"1,59 ",5,2
14,D,04 38 ,"1,39 ",4,6,17 09 ,"1,49 ",4 10,
15,L,05 57 ,"1,16 ",3,9,18 20 ,"1,22 ",4,0
16,M,06 59 ,"0,85 ",2,9,19 17 ,"0,90 ",2 11,
17,M,07 50 ,"0,56 ",1,10,20 05 ,"0,61 ",2,0
18,J,08 35 ,"0,35 ",1,1,20 50 ,"0,40 ",1,3
19,,09 18 ,"0,25 ",0,9,21 33 ,"0,30 ",0 11,
20,S,09 59 ,"0,28 ",0,11,22 15 ,"0,32 ",1,0
21,D,10 38 ,"0,42 ",1,4,22 57 ,"0,45 ",1,5
22,L,11 18 ,"0,64 ",2,1,23 39 ,"0,67 ",2,2
23,M,11 58 ,"0,92 ",3,0,— ,— ,— ,—
24,M,00 22 ,"0,94 ",3,1,12 41 ,"1,22 ",4,0
25,J,01 10 ,"1,23 ",4,0,13 29 ,"1,50 ",4 11,
26,,02 06 ,"1,48 ",4,10,14 31 ,"1,72 ",5,7
27,S,03 16 ,"1,65 ",5,4,15 51 ,"1,83 ",6,0
28,D,04 37 ,"1,68 ",5,6,17 11 ,"1,77 ",5,9
29,L,05 49 ,"1,57 ",5,1,18 14 ,"1,61 ",5,3
30,M,06 42 ,"1,40 ",4,7,19 02 ,"1,41 ",4,7
EGUNAK-DÍAS,,ITSASGORA-PLEAMARES ,,,,,MAIATZA 2019 MAYO,,
hila-,aste-,GOIZEZ - MAÑANA,,,,ARRATSALDEZ - TARDE,,,
bete-,koak,,,,,,,,
